Block_X,Block_Y,Coordinate_X,Coordinate_Y,Tree_Number,SPECODE,SPECIES-GROUP,Diameter (cm),Diameter Class,Height (m),Volume (m^3),Status,Production,Cut Volume (m^3),Cutting Angle,Damage Crown,Damage Stem,Diameter_30,Production_30,Diameter after 30 years,Volume after 30 years
1,1,40,44,T01015318,KRBO,5,226.64,5,9.9,19.98312,Cut,128413.43,19.98312,56.5,14.90m,26.48,247.64,584472.6091,247.64,410513.03
6,10,596,982,T06105465,ONLK,7,201.55,5,10.22,16.30698,Cut,101559.24,16.30698,51.7,15.22m,470.69,222.55,472574.7841000001,222.55,470669.26
2,5,187,403,T02057404,DCSP,2,246.43,5,10.19,24.28766,Cut,151825.63,24.28766,99.3,15.19m,30.62,267.43,677459.4641,267.43,679643.11
2,5,124,427,T02057668,KANA,1,166.85,5,7.7,8.42056,Cut,69598.69,8.42056,6.9,12.70m,1024.68,187.85,335874.1291,187.85,335338.18
2,8,103,775,T02087003,CCHB,6,24.87,2,14.35,0.34562,Keep,1546.39,,63.4,,,41.77,16763.3891,41.77,11678.91
6,8,536,701,T06089753,PHNO,1,14.24,1,2.73,0.03142,Keep,506.86,,249.7,,,29.04,7827.62317,29.04,8013.99
2,1,124,92,T02014276,TRYG,1,25.87,2,11.88,0.3142,Keep,1672.82,,160.5,,,42.97,17734.975820000003,42.97,17546.44
1,1,12,55,T01011496,KRAS,4,123.19,5,5.96,3.55046,Cut,37938.65,3.55046,187.3,10.96m,93.67,144.19,197054.30510000003,144.19,197574.46
9,7,832,626,T09071313,KKLG,3,86.39,5,12.19,3.5818799999999995,Cut,18659.49,3.5818799999999995,8.2,17.19m,5773.68,107.39,108799.9441,107.39,77198.97
10,4,982,390,T10042420,KCAS,4,52.83,4,12.2,1.35106,Cut,6976.94,1.35106,156.0,17.20m,2205.61,70.83,48174.985420000005,70.83,33582.72
8,1,772,77,T08012014,PLNG,4,21.23,2,13.25,0.21994,Keep,1127.37,,312.3,,,37.43,13150.728620000002,37.43,9378.0
4,2,315,143,T04029235,SAHA,2,33.43,3,9.56,0.40846,Keep,2793.85,,288.4,,,50.43,23757.5971,50.43,17023.75
2,6,132,524,T02061702,SRKR,3,129.45,5,5.51,3.6133,Cut,41894.79,3.6133,299.2,10.51m,73.77,150.45,213817.5971,150.45,151519.71
5,10,414,927,T05101352,DKOR,2,61.51,5,4.24,0.6284000000000001,Cut,9458.37,0.6284000000000001,53.7,9.24m,304.11,82.51,65466.2641,82.51,64695.38
8,7,752,663,T08075450,ROML,7,21.87,2,6.11,0.12568,Keep,1195.77,,258.3,,,38.17,14012.84078,38.17,13845.29
3,5,282,491,T03059612,SOPI,6,229.86,5,4.73,9.83446,Cut,132090.48,9.83446,78.2,9.73m,58.91,250.86,598698.6001,250.86,421258.04
2,3,198,201,T02031159,DOKM,3,179.48,5,10.77,13.63628,Cut,80536.71,13.63628,340.9,15.77m,571.79,200.48,380120.0971,200.48,269046.46
10,9,915,885,T10096154,KREM,6,95.24,5,9.02,3.20484,Cut,22677.49,3.20484,68.2,14.02m,365.97,116.24,127872.4651,116.24,90447.24
5,2,446,132,T05023053,KLNG,7,158.1,5,14.22,13.95048,Cut,62491.62,13.95048,67.8,19.22m,182.01,179.1,304485.72010000004,179.1,214721.84
2,10,180,928,T02109518,BSNK,3,180.88,5,12.53,16.08704,Cut,81792.44,16.08704,15.5,17.53m,649.06,201.88,387760.5091,201.88,387299.75
3,2,256,112,T03026285,POKH,1,168.68,5,3.52,3.9275,Cut,71129.22,3.9275,212.0,8.52m,409.69,189.68,343058.3971,189.68,240839.76
4,9,396,816,T04098347,BAKK,1,34.91,3,12.03,0.56556,Keep,3046.14,,57.9,,,51.61,25400.57077,51.61,17829.75
2,5,150,485,T02055145,PNAG,4,198.08,5,3.74,5.74986,Cut,98084.93,5.74986,90.3,8.74m,0.79,219.08,455773.4801,219.08,321285.2
10,2,983,120,T10021019,NGOK,6,199.58,5,12.86,20.1088,Cut,99578.1,20.1088,275.9,17.86m,101.58,220.58,464136.1201,220.58,462373.47
4,6,376,575,T04066861,TRLT,7,179.2,5,7.75,9.77162,Cut,80278.28,9.77162,153.4,12.75m,750.85,200.2,380120.0971,200.2,380880.52
4,3,352,255,T04038215,PROM,3,219.42,5,7.04,13.32208,Cut,120364.85,13.32208,5.2,12.04m,3867.83,240.42,547372.8971000001,240.42,549290.18
2,9,126,886,T02098076,POBY,4,16.01,2,5.05,0.06284,Keep,640.64,,183.3,,,31.21,9250.69742,31.21,9256.43
1,1,78,51,T01011820,SWPR,5,120.29,5,5.52,3.142,Cut,36171.56,3.142,359.1,10.52m,4965.23,141.29,188929.2401,141.29,133631.08
2,3,139,200,T02038196,AKSL,3,134.66,5,10.87,7.729319999999999,Cut,45333.87,7.729319999999999,335.6,15.87m,306.42,155.66,231265.1051,155.66,162195.53
2,5,119,495,T02056247,KKCM,6,200.75,5,4.53,7.163759999999999,Cut,100756.36,7.163759999999999,106.2,9.53m,34.57,221.75,468345.9491,221.75,467291.52
7,1,652,47,T07015348,PHNO,5,176.63,5,14.2,17.406679999999998,Cut,77991.9,17.406679999999998,50.3,19.20m,541.3,197.63,372555.7091,197.63,261451.36
10,3,936,232,T10035877,PAGA,1,177.45,5,8.83,10.93416,Cut,78723.44,10.93416,292.4,13.83m,385.79,198.45,372555.7091,198.45,374250.87
3,3,229,282,T03038902,THNO,2,13.49,1,5.77,0.03142,Keep,454.85,,221.4,,,28.09,7186.74085,28.09,2209.36
8,1,710,49,T08013543,SYCR,6,246.29,5,14.4,34.31064,Cut,151645.84,34.31064,45.2,19.40m,705.06,267.29,677459.4641,267.29,478245.43
7,1,659,20,T07012269,DRDV,6,246.31,5,5.8,13.824800000000002,Cut,151666.75,13.824800000000002,346.8,10.80m,2809.66,267.31,677459.4641,267.31,478317.0
2,9,179,874,T02092133,ROVN,3,221.88,5,4.25,8.23204,Cut,123078.36,8.23204,86.4,9.25m,11.26,242.88,561142.7441,242.88,394883.38
10,9,975,845,T10093238,TTPY,2,165.7,5,12.49,13.44776,Cut,68639.17,13.44776,264.0,17.49m,102.48,186.7,332310.5041,186.7,331244.93
1,1,13,56,T01011252,KANE,7,243.14,5,6.64,15.42722,Cut,147793.26,15.42722,3.7,11.64m,201.03,264.14,662321.1851,264.14,467039.64
5,5,467,409,T05054158,KNAY,7,106.49,5,6.61,2.95348,Cut,28353.0,2.95348,172.5,11.61m,3547.22,127.49,153273.9841,127.49,108801.94
4,2,310,133,T04029283,SRKR,6,124.07,5,10.46,6.315419999999999,Cut,38483.64,6.315419999999999,326.5,15.46m,468.36,145.07,199800.67210000005,145.07,140876.94
9,7,892,683,T09076444,PLON,3,226.55,5,4.59,9.2689,Cut,128309.87,9.2689,233.7,9.59m,655.24,247.55,584472.6091,247.55,410214.7
8,3,731,262,T08036768,TREN,2,210.79,5,13.13,22.90518,Cut,111082.98,22.90518,134.7,18.13m,723.38,231.79,511489.5691,231.79,359645.56
2,8,112,722,T02082394,KRVN,2,152.48,5,7.98,7.289439999999999,Cut,58126.24,7.289439999999999,67.2,12.98m,47.08,173.48,284415.3841,173.48,201457.68
10,7,939,692,T10075081,SVPT,2,105.59,5,7.08,3.11058,Cut,27874.52,3.11058,30.6,12.08m,1587.76,126.59,153273.9841,126.59,152285.74
6,10,524,923,T06106159,PROM,1,218.12,5,4.34,8.10636,Cut,118937.93,8.10636,253.7,9.34m,153.23,239.12,542820.9601,239.12,543365.99
4,8,343,731,T04081376,THNO,6,166.81,5,4.7,5.12146,Cut,69566.73,5.12146,279.9,9.70m,59.86,187.81,335874.1291,187.81,236114.43
6,6,560,510,T06065179,CHCK,2,211.21,5,3.14,5.4985,Cut,111525.36,5.4985,28.3,8.14m,1040.03,232.21,511489.5691,232.21,512415.77
5,9,450,800,T05097183,KNAY,2,143.06,5,4.82,3.86466,Cut,51166.61,3.86466,67.1,9.82m,190.09,164.06,255592.7851,164.06,255779.64
2,6,133,563,T02063201,PRLO,1,10.42,1,6.58,0.03142,Keep,271.61,,21.2,,,24.22,5337.83717,24.22,1642.53
